"","OBJECTID_1","OBJECTID","Op_Initial","OSE_File","POD_nbr","Ditch_Name","River_src","Field_ID","Photo_ID","Comments","Northing","Easting","Edit_Date","Photos","Weblink","Gauge_name","Basin","Number_","Suffix","Meter_type","Meter_stat","Percent_pr","Jurisdicti","Latitude","Longitude","lat_ddd","long_ddd","SW_or_GW","geometry"
"245",245,459,"CN",NA,NA,NA,NA,NA,NA,"WS Ranch",0,0,NA,NA,NA,"WS Nash Steepe",NA,NA,NA,NA,"Planned_fyr",0,"OSE",NA,NA,36.519597,-104.974748,"S",c(502260.8519, 4041582.1299)
"246",246,460,"CN",NA,NA,NA,NA,NA,NA,"Philmont Scout Ranch",0,0,NA,NA,NA,"Philmont Canal",NA,NA,NA,NA,"Complete",0,NA,NA,NA,36.530199,-105.006204,"S",c(499444.6457, 4042757.937)
"247",247,461,"CN",NA,NA,NA,NA,NA,NA,"Ute Creek Ranch",0,0,NA,NA,NA,"Ute Creek Ranch",NA,NA,NA,NA,"Planned_fyr",0,"OSE",NA,NA,36.560212,-105.118606,"S",c(489386.4163, 4046093.5715)
"248",248,462,"CN",NA,NA,NA,NA,NA,NA,"Philmont Scout Ranch",0,0,NA,NA,NA,"Philmont Webster",NA,NA,NA,NA,"Complete",0,NA,NA,NA,36.479968,-105.018371,"S",c(498354.3502, 4037186.2067)
"249",249,463,"CN",NA,NA,NA,NA,NA,NA,"Philmont Scout Ranch",0,0,NA,NA,NA,"Philmont Cito",NA,NA,NA,NA,"Complete",0,NA,NA,NA,36.46737,-104.983038,"S",c(501519.6577, 4035788.7577)
"250",250,464,"CN",NA,NA,NA,NA,NA,NA,"Philmont Scout Ranch",0,0,NA,NA,NA,"Philmont Urraca",NA,NA,NA,NA,"Planned_fyr",0,NA,NA,NA,36.441175,-104.976509,"S",c(502105.3449, 4032883.2324)
"251",251,465,"CN",NA,NA,NA,NA,NA,NA,"Express UU Bar Ranch",0,0,NA,NA,NA,"Hickman",NA,NA,NA,NA,"Planned_fyr",0,NA,NA,NA,36.494933,-104.899541,"S",c(508997.2059, 4038850.7604)
"252",252,466,"CN",NA,NA,NA,NA,NA,NA,"Express UU Bar Ranch",0,0,NA,NA,NA,"CSC-CS # 1",NA,NA,NA,NA,"Complete",0,NA,NA,NA,36.462512,-104.844186,"S",c(513960.6736, 4035261.0504)
"253",253,467,"CN",NA,NA,NA,NA,NA,NA,"Express UU Bar Ranch",0,0,NA,NA,NA,"CSC-Trujillo / CS E-Line",NA,NA,NA,NA,"Complete",0,NA,NA,NA,36.443035,-104.842962,"S",c(514073.8511, 4033100.8361)
"254",254,468,"CN",NA,NA,NA,NA,NA,NA,"Express UU Bar Ranch",0,0,NA,NA,NA,"CSC-UU Bar Urraca",NA,NA,NA,NA,"Complete",0,NA,NA,NA,36.428358,-104.857644,"S",c(512760.4706, 4031470.7178)
"255",255,469,"CN",NA,NA,NA,NA,NA,NA,"CS Ranch",0,0,NA,NA,NA,"CSC-CS Highline",NA,NA,NA,NA,"Complete",0,NA,NA,NA,36.455784,-104.817263,"S",c(516374.4047, 4034518.9949)
"256",256,470,"CN",NA,NA,NA,NA,NA,NA,"Express UU Bar Ranch",0,0,NA,NA,NA,"UU Bar Cimarron Place",NA,NA,NA,NA,"Planned_fyr",0,"OSE",NA,NA,36.479278,-104.876475,"S",c(511065.2446, 4037116.6672)
"257",257,471,"CN",NA,NA,NA,NA,NA,NA,"Harold Daniels",0,0,NA,NA,NA,"Santa Clara Spring",NA,NA,NA,NA,"Complete",0,NA,NA,NA,36.039771,-104.72924,"S",c(524390.7625, 3988393.5197)
"258",258,472,"CN",NA,NA,NA,NA,NA,NA,"Harper Cattle, LLC",0,0,NA,NA,NA,"Harper Ditch",NA,NA,NA,NA,"Complete",0,NA,NA,NA,36.013207,-104.70379,"S",c(526692.2616, 3985453.8774)
"259",259,474,"CN",NA,NA,"MORENO CREEK AT EAGLE NEST, N. MEX.",NA,NA,NA,"ISC is now handling this gauge - used to be USGS",0,0,"1/2/15",NA,NA,"Moreno Creek",NA,NA,NA,NA,"Complete",0,"OSE",NA,NA,0,0,"S",c(476015.9366, 4045357.1278)
"260",260,475,"CN",NA,NA,"Sixmile Creek near Eagle Nest, NM",NA,NA,NA,"ISC is now handling this gauge - used to be USGS",0,0,"1/2/15",NA,NA,"Sixmile Creek",NA,NA,NA,NA,"Complete",0,"OSE",NA,NA,0,0,"S",c(475345.2081, 4041496.4107)
"261",261,476,"CN",NA,NA,"Cineguilla creek near Eagle Nest NM",NA,NA,NA,"ISC is now handling this gauge - used to be USGS",0,0,"1/2/15",NA,NA,"Cieneguilla Creek",NA,NA,NA,NA,"Complete",0,"OSE",NA,NA,0,0,"S",c(476207.8824, 4037807.8102)
