,OBJECTID_1,OBJECTID,Op_Initial,OSE_File,POD_nbr,Ditch_Name,River_src,Field_ID,Photo_ID,Comments,Northing,Easting,Edit_Date,Photos,Weblink,Gauge_name,Basin,link,Number_,Suffix,Meter_type,Meter_stat,Percent_pr,Jurisdicti,Latitude,Longitude,lat_ddd,long_ddd,SW_or_GW,name
197,202,360,CN,NA,NA,Tesuque Pueblo Pond,T,NA,NA,"not GPSed,  renamed (added Pond) per Brian/Jina 4/1/2011",3959344.87,414739.2869,NA,NA,NA,Tesuque Pueblo Pond,NA,http://meas.ose.state.nm.us/site.jsp?id=131&status=Y&type=S&dist=6&basin=NPT,NA,NA,RadioTower,Complete,100,OSE,"35° 46' 28.098"" N","105° 56' 35.908"" W",35.77447174,-105.9433076,S,Tesuque Pueblo Pond
196,201,359,CN,NA,NA,Tesuque Pueblo Stream Gage,T,NA,NA,not GPSed,3959023.998,414931.9225,NA,NA,NA,Tesuque Pueblo Stream Gage,NA,,NA,NA,RadioTower,Complete,100,OSE,"35° 46' 17.745"" N","105° 56' 28.113"" W",35.77159577,-105.9411425,S,Tesuque Pueblo Stream Gage
39,39,111,BW,NA,NA,Tierra Azul,Ch,NA,NA,"defunct, needs complete replacement",4006707.409,388874.9039,10/7/09,NA,NA,Tierra Azul,NA,http://meas.ose.state.nm.us/site.jsp?id=127&status=Y&type=S&dist=6&basin=Lower Chama,NA,NA,NA,Defunct_needs_replacement,0,OSE,"36° 11' 55.705"" N","106° 14' 9.800"" W",36.19880705,-106.2360556,S,Tierra Azul
191,196,336,NA,NA,NA,"Tigner ""A""",M,NA,NA,Proposed,3604121.386,225787.3776,NA,NA,NA,"Tigner ""A""",SP,,NA,NA,Manual,NA,0,OSE,"32° 32' 26.206"" N","107° 55' 11.356"" W",32.54061278,-107.9198212,S,"Tigner ""A"""
190,195,335,PA,NA,NA,Tigner 1,M,NA,NA,Installed,3608263.485,225962.7116,NA,NA,NA,Tigner 1,SP,http://meas.ose.state.nm.us/site.jsp?id=113&status=Y&type=S&dist=3&basin=Mimbres Basin,NA,NA,Satellite,Complete,100,OSE,"32° 34' 40.704"" N","107° 55' 8.995"" W",32.5779734,-107.9191653,S,Tigner 1
193,198,338,NA,NA,NA,Tigner B,M,NA,NA,Proposed,3601831.498,225724.0992,NA,NA,NA,Tigner B,SP,,NA,NA,Manual,Future_planning,0,OSE,"32° 31' 11.881"" N","107° 55' 11.374"" W",32.51996685,-107.9198262,S,Tigner B
70,70,145,yy,NA,NA,2,San Juan,NA,NA,The Distance field is the distance (m) from GNIS_Name San Juan River.,4071869.054,255043.4458,10/7/09,NA,NA,Turley,SJ,http://meas.ose.state.nm.us/site.jsp?id=88&status=Y&type=S&dist=5&basin=San Juan River,NA,NA,Satellite,"Construction complete, 100% operable",100,OSE,"36° 45' 39.500"" N","107° 44' 39.098"" W",36.76097208,-107.7441939,S,Turley
188,193,333,PA,NA,NA,Tustin-McIntosh,M,NA,NA,Installed,3611344.353,229270.3271,NA,NA,NA,Tustin-McIntosh,SP,http://meas.ose.state.nm.us/site.jsp?id=114&status=Y&type=S&dist=3&basin=Mimbres Basin,NA,NA,Satellite,Complete,0,OSE,"32° 36' 23.558"" N","107° 53' 5.495"" W",32.60654376,-107.8848598,S,Tustin-McIntosh
51,51,134,zz,NA,NA,1,San Juan,NA,NA,matches SJ Water Master shapefile,4098659.697,244689.5092,10/7/09,NA,NA,Twin Rocks,SJ,http://meas.ose.state.nm.us/site.jsp?id=84&status=Y&type=S&dist=5&basin=Animas River,NA,NA,Satellite,"Construction complete, 100% operable",100,OSE,"36° 59' 58.006"" N","107° 52' 8.668"" W",36.99944599,-107.8690745,S,Twin Rocks
234,239,453,CN,NA,NA,NA,NA,NA,NA,Chase Ranch,0,0,NA,NA,NA,Upper Chase Ditch,NA,http://meas.ose.state.nm.us/site.jsp?id=173&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,NA,NA,NA,36.569536,-104.93745,S,Upper Chase Ditch
10,10,72,jt,upper cons,NA,Upper Consolidated,N,NA,<Null>,Upper Consolidated,3970743.157,413811.401,10/7/09,NA,NA,Upper Consolidated,NA,http://meas.ose.state.nm.us/site.jsp?id=43&status=Y&type=S&dist=6&basin=NPT,NA,flume,Radio,Complete,100,OSE,"35° 52' 37.725"" N","105° 57' 17.288"" W",35.87714581,-105.9548023,S,Upper Consolidated
147,150,284,NA,NA,NA,USGS 09432000 Gauge Below Blue Creek on Gila,NA,NA,NA,USGS 09432000 Gauge Below Blue Creek on Gila,3618807.938,139256.8328,NA,NA,http://waterdata.usgs.gov/nwis/uv?09432000,USGS 09432000 Gauge Below Blue Creek on Gila,NA,,NA,NA,NA,NA,100,USGS,"32° 38' 53.000"" N","108° 50' 43.000"" W",32.64805556,-108.8452778,S,USGS 09432000 Gauge Below Blue Creek on Gila
169,174,344,CN,NA,NA,USGS Gallinas Colonias Gage,Ga,NA,NA,cn added 2/28/2011,3893227,509081,NA,NA,NA,USGS Gallinas at Colonias,NA,,NA,NA,Satellite,Complete,100,USGS,"35° 10' 55.069"" N","104° 54' 0.946"" W",35.18196366,-104.9002627,S,USGS Gallinas at Colonias
146,149,282,NA,NA,NA,USGS Gallinas,Ga,NA,NA,USGS Near Montezuma,3945397.475,471138.7942,NA,NA,NA,USGS Gallinas Near Montezuma Gage,NA,,NA,NA,NA,NA,0,USGS,"35° 39' 7.180"" N","105° 19' 7.790"" W",35.65199444,-105.3188306,S,USGS Gallinas Near Montezuma Gage
134,135,264,JM,USGS Monitor Well,0,USGS Monitor Well,T,NA,NA,Mon,3968375.765,410222.8348,10/7/09,NA,NA,USGS Monitor Well,RG,,NA,OSE,Check Meter Manually,Completed construction and operable,100,USGS,"35° 51' 19.734"" N","105° 59' 39.425"" W",35.85548173,-105.9942848,G,USGS Monitor Well
47,47,119,BW,<Null>,NA,Rio Chama nr Chamita,Ch,USGS,NA,USGS River Gauge,3992677.567,399911.0615,10/7/09,NA,NA,USGS Rio Chama near Chamita,NA,,NA,NA,NA,NA,100,USGS,"36° 4' 24.767"" N","106° 6' 41.530"" W",36.07354627,-106.111536,S,USGS Rio Chama near Chamita
242,247,461,CN,NA,NA,NA,NA,NA,NA,Ute Creek Ranch,0,0,NA,NA,NA,Ute Creek Ranch,NA,,NA,NA,NA,Planned_fyr,0,OSE,NA,NA,36.560212,-105.118606,S,Ute Creek Ranch
251,256,470,CN,NA,NA,NA,NA,NA,NA,Express UU Bar Ranch,0,0,NA,NA,NA,UU Bar Cimarron Place,NA,,NA,NA,NA,Planned_fyr,0,OSE,NA,NA,36.479278,-104.876475,S,UU Bar Cimarron Place
37,37,109,BW,NA,NA,Valentine Martinez,Ch,NA,NA,Condition functional,4008535.373,385921.688,10/7/09,NA,NA,Valentine Martinez,NA,http://meas.ose.state.nm.us/site.jsp?id=228&status=Y&type=S&dist=6&basin=Lower Chama,NA,NA,Manual,Functional_needs_repair,0,OSE,"36° 12' 53.782"" N","106° 16' 8.988"" W",36.21493954,-106.2691633,S,Valentine Martinez
231,236,450,CN,NA,NA,NA,NA,NA,NA,Vallejo Polo Ranch,0,0,NA,NA,NA,Vallejo,NA,,NA,NA,NA,Planned_fyr,0,OSE,NA,NA,36.362493,-104.870725,S,Vallejo
195,200,355,NA,NA,NA,NA,Other,NA,NA,"not GPSed,  CN - moved based on Steve's writeup, renamed per Brian/Jina",3964667.944,416797.2016,NA,NA,NA,Vicente Ortiz,NA,http://meas.ose.state.nm.us/site.jsp?id=130&status=Y&type=S&dist=6&basin=NPT,NA,NA,RadioTower,Complete,100,OSE,"35° 49' 21.490"" N","105° 55' 15.945"" W",35.82263611,-105.9210957,S,Vicente Ortiz
214,219,397,CP,SD 0223 & SD 0955,NA,SD-0223-B(d) & SD-0955,NA,NA,NA,NA,3664222,567315.9999,1/27/14,NA,NA,Wanda Haley Rhodes,NA,http://meas.ose.state.nm.us/site.jsp?id=156&status=Y&type=S&dist=2&basin=Roswell,NA,NA,NA,NA,0,other,33 06 52.52   N,"104 16 42.50"" W",33.11425487,-104.2231105,S,Wanda Haley Rhodes
187,192,332,PA,NA,NA,Wardwell_Herron,M,NA,NA,Installed,3611875.628,229477.3002,NA,NA,NA,Wardwell_Herron,SP,http://meas.ose.state.nm.us/site.jsp?id=115&status=Y&type=S&dist=3&basin=Mimbres Basin,NA,NA,Satellite,Complete,0,OSE,"32° 36' 40.971"" N","107° 52' 58.117"" W",32.6113809,-107.8828102,S,Wardwell_Herron
168,173,342,CN,38,2153,West Chaperito,Gallinas,NA,NA,NA,3916199.113,502772.9434,NA,NA,<Null>,West Chaperito,NA,http://meas.ose.state.nm.us/site.jsp?id=135&status=Y&type=S&dist=6&basin=Gallinas,NA,NA,RadioTower,Complete,100,OSE,"35° 23' 20.907"" N","104° 58' 10.081"" W",35.38914077,-104.9694669,S,West Chaperito
74,74,149,zz,NA,NA,16,San Juan,NA,NA,matches SJ Water Master shapefile,4069985.715,216528.1449,10/7/09,NA,NA,Willet,SJ,http://meas.ose.state.nm.us/site.jsp?id=85&status=Y&type=S&dist=5&basin=Animas River,NA,NA,Satellite,"Construction complete, 100% operable",100,OSE,"36° 43' 59.853"" N","108° 10' 27.887"" W",36.73329243,-108.1744131,S,Willet
32,32,104,BW,NA,NA,Winfield Morton,Ch,NA,NA,metered pump,4008396.928,378850.8646,10/7/09,NA,NA,Winfield Morton,NA,,NA,NA,Manual,Complete,0,OSE,"36° 12' 46.194"" N","106° 20' 52.038"" W",36.21283168,-106.3477884,S,Winfield Morton
239,244,458,CN,NA,NA,NA,NA,NA,NA,WS Ranch,0,0,NA,NA,NA,WS French Lake,NA,http://meas.ose.state.nm.us/site.jsp?id=175&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,OSE,NA,NA,36.511444,-104.922989,S,WS French Lake
240,245,459,CN,NA,NA,NA,NA,NA,NA,WS Ranch,0,0,NA,NA,NA,WS Nash Steepe,NA,,NA,NA,NA,Planned_fyr,0,OSE,NA,NA,36.519597,-104.974748,S,WS Nash Steepe
236,241,455,CN,NA,NA,NA,NA,NA,NA,WS Ranch,0,0,NA,NA,NA,WS South Side Ponil,NA,,NA,NA,NA,Planned_fyr,0,OSE,NA,NA,36.518764,-104.899349,S,WS South Side Ponil
